WoSitnu;WoOppnu;WoLastnu;WoGemstu;Reistijd;Tevreden;Toelicht;Verhuisplan;VMsituatie;VMprijs;VMcampus;VMcentrum;VMhuisgenot;VMverplicht;VMander;WoOppwens;WoLastwens;Omgeveilig;Omgegroen;Omgebalkon;Omgeparking;OmgeOV;OmgeCentr;OmgeHAN;Woonbeeld1;Woonbeeld 2;Woonbeeld 3;Woonbeeld 4;Woonbeeld 5;Geslacht;Gebjaar;Leeftijd;Inkomen;Opleiding;Opmerkingen
Op kamers (gedeeld gebruik san. en/of keuken);20;380;ja;2 10-20 min.;8;;ja, over een  half jaar tot een jaar;;wel;;;;wel;;13;380;2 belangrijk;3 neutraal;2 belangrijk;4 onbelangrijk;2 belangrijk;1 zeer belangrijk;4 onbelangrijk;3 past enigszins;1 past helemaal niet;1 past helemaal niet;1 past helemaal niet;4 past wel;vrouw;1996;20;1900;Bedrijfskunde /MER;Nee
Bij ouders;25;0;Nee;3 21-40 min.;7;;ja, over meer dan 1 jaar;wel;;;wel;;;wel;;;3 neutraal;3 neutraal;2 belangrijk;3 neutraal;2 belangrijk;3 neutraal;4 onbelangrijk;3 past enigszins;3 past enigszins;3 past enigszins;3 past enigszins;3 past enigszins;man;1998;18;250;Bedrijfskunde /MER;
zelfstandige huurwoning;35;700;Nee;5 61-90 min.;5;;ja, binnen half jaar;;;;;;;wel;15;650;3 neutraal;2 belangrijk;3 neutraal;3 neutraal;1 zeer belangrijk;1 zeer belangrijk;3 neutraal;2 past niet;3 past enigszins;2 past niet;4 past wel;3 past enigszins;man;1991;25;1200;Bedrijfskunde /MER;
Bij ouders;15;0;Nee;4 41-60 min.;7;;ja, over een  half jaar tot een jaar;wel;;wel;wel;;;;10;;2 belangrijk;3 neutraal;4 onbelangrijk;4 onbelangrijk;1 zeer belangrijk;2 belangrijk;2 belangrijk;4 past wel;4 past wel;3 past enigszins;2 past niet;4 past wel;man;1994;22;600;Bedrijfskunde /MER;
Bij ouders;25;150;ja;5 61-90 min.;8;;weet ik  (nog)  niet;;;;;;;;35;350;1 zeer belangrijk;3 neutraal;1 zeer belangrijk;3 neutraal;1 zeer belangrijk;2 belangrijk;2 belangrijk;4 past wel;3 past enigszins;5 past volledig;2 past niet;2 past niet;vrouw;1996;20;967;Bedrijfskunde /MER;
Op kamers (gedeeld gebruik san. en/of keuken);11;289;ja;2 10-20 min.;7;;ja, over meer dan 1 jaar;;wel;;;wel;;;16;350;3 neutraal;3 neutraal;2 belangrijk;4 onbelangrijk;2 belangrijk;1 zeer belangrijk;3 neutraal;4 past wel;4 past wel;2 past niet;2 past niet;4 past wel;man;1995;21;600;Bedrijfskunde /MER;Nope
Bij ouders;18;0;Nee;6 langer dan 90 min.;10;;nee, voorlopig niet van plan;;;;;;;;25;400;2 belangrijk;3 neutraal;2 belangrijk;1 zeer belangrijk;1 zeer belangrijk;2 belangrijk;2 belangrijk;3 past enigszins;1 past helemaal niet;4 past wel;3 past enigszins;1 past helemaal niet;vrouw;1994;22;380;Bedrijfskunde /MER;
zelfstandige huurwoning;46;750;Nee;1 minder dan 10 min.;10;;nee, voorlopig niet van plan;;;;;;;;40;750;2 belangrijk;2 belangrijk;4 onbelangrijk;4 onbelangrijk;2 belangrijk;2 belangrijk;3 neutraal;4 past wel;1 past helemaal niet;1 past helemaal niet;1 past helemaal niet;3 past enigszins;vrouw;1989;27;1200;Bedrijfskunde /MER;Vraagstelling is gericht op mensen met een studentenkamer. (omvang kamer)
Bij ouders;12;0;Nee;3 21-40 min.;8;;ja, over een  half jaar tot een jaar;wel;;wel;wel;;;;20;600;2 belangrijk;2 belangrijk;3 neutraal;3 neutraal;2 belangrijk;2 belangrijk;3 neutraal;4 past wel;2 past niet;5 past volledig;1 past helemaal niet;2 past niet;man;1997;19;450;Bedrijfskunde /MER;
Bij ouders;30;400;ja;2 10-20 min.;7;;ja, binnen half jaar;wel;;wel;wel;;;;30;600;2 belangrijk;3 neutraal;3 neutraal;2 belangrijk;2 belangrijk;2 belangrijk;3 neutraal;3 past enigszins;2 past niet;4 past wel;2 past niet;1 past helemaal niet;vrouw;1996;20;200;Bedrijfskunde /MER;Nee
